AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
72 63 65 2f 77 6f 72 6c 64 73 2f 6c 6f 61 64 69 6e 67 5f 61 72 65 61 2f 6c 61 2e 6d 65 74 72 00
08 00 53 61 74 69 53 6b 79 00 0a 80 e5 00 18 0d 8f 00 00 00 00 0a 80 e4 24 cb ba e0 00 00 00 00
08 80 b2 4e 00 0a 00 08 02 08 80 b2 52 00 1e 00 08 02 08 80 b2 54 00 1e 00 08 02 08 80 b2 4f 00
08 00 08 02 08 80 b2 51 00 1e 00 08 02 08 80 b2 11 00 32 00 08 02 16 80 bc 45 03 11 00 00 02 00
00 00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 00
00 00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80 bc 45 00
04 00 00 2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 05 00 00 2d 00 00 00 20 04
0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00
16 80 bc 45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08 00 00 34
00 00 00 83 02 c8 00 00 00 00 00 00 00 00 08 80 b2 36 04 00 00 08 02 16 80 bc 45 03 36 04 00 40
00 00 00 36 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 09 00 00 40 00 00 00 7b 04 01 00 00 00
00 00 00 00 00 16 80 bc 45 00 0a 00 00 49 00 00 00 e3 03 05 00 00 00 00 00 00 00 00 16 80 bc 45
00 0b 00 00 49 00 00 00 7b 04 0e 00 00 00 00 00 00 00 00 16 80 bc 45 00 0c 00 00 4c 00 00 00 15
04 0b 00 00 00 00 00 00 00 00 16 80 bc 45 00 0d 00 00 4c 00 00 00 06 04 0b 00 00 00 00 00 00 00
00 16 80 bc 45 00 0e 00 00 4c 00 00 00 19 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 0f 00 00
53 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 10 00 00 53 00 00 00 19 04 01 00 00
00 00 00 00 00 00 08 80 b2 3a 04 00 00 08 02 16 80 bc 45 03 3a 04 00 53 00 00 00 3a 04 00 00 00
00 00 00 00 00 00 16 80 bc 45 00 11 00 00 53 00 00 00 06 04 01 00 00 00 00 00 00 00 00 16 80 bc
45 00 12 00 00 5f 00 00 00 7c 04 0f 00 00 00 00 00 00 00 00 16 80 bc 45 00 13 00 00 5f 00 00 00
07 04 0f 00 00 00 00 00 00 00 00 16 80 bc 45 00 14 00 00 62 00 00 00 06 04 01 00 00 00 00 00 00
00 00 08 80 b2 35 04 00 00 08 02 16 80 bc 45 03 35 04 00 62 00 00 00 35 04 00 00 00 00 00 00 00
00 00
.  "  T  .  G  .  .  .  .  #  ?  .  .  .  .  .  .  .  "  T  .  G  .  5  .  %  .  r  e  s  o  u
r  c  e  /  w  o  r  l  d  s  /  l  o  a  d  i  n  g  _  a  r  e  a  /  l  a  .  m  e  t  r  .
.  .  S  a  t  i  S  k  y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .
.  .  .  N  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  T  .  .  .  .  .  .  .  .  O  .
.  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  E  .  .  .  .  .  .
.  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .
.  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .     .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  4
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  E  .  6  .  .  @
.  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  @  .  .  .  {  .  .  .  .  .
.  .  .  .  .  .  .  .  E  .  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E
.  .  .  .  I  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .
S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  S  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  .  .  E  .  :  .  .  S  .  .  .  :  .  .  .  .
.  .  .  .  .  .  .  .  .  E  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  _  .  .  .  |  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  _  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  b  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  5  .  .  .  .  .  .  .  .  E  .  5  .  .  b  .  .  .  5  .  .  .  .  .  .  .  .
.  .

WORLD->Client [17:50:43 07/31/09] packet size: 654
PSS: 0 LocalSeq: 2 RemoteSeq: 0
02 04 01 00 23 1e 16 80 bc 45 00 15 00 00 62 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc
45 00 16 00 00 35 01 00 00 07 04 03 00 00 00 00 00 00 00 00 16 80 bc 45 00 17 00 00 35 01 00 00
1d 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 18 00 00 35 01 00 00 42 04 0a 00 00 00 00 00 00
00 00 08 80 b2 3b 04 00 00 08 02 16 80 bc 45 03 3b 04 00 36 01 00 00 3b 04 00 00 00 00 00 00 00
00 00 16 80 bc 45 00 19 00 00 36 01 00 00 07 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 1a 00
00 48 01 00 00 77 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 1b 00 00 48 01 00 00 03 04 05 00
00 00 00 00 00 00 00 16 80 bc 45 00 1c 00 00 48 01 00 00 76 04 0a 00 00 00 00 00 00 00 00 16 80
bc 45 00 1d 00 00 48 01 00 00 e4 03 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 1e 00 00 48 01 00
00 7c 04 0a 00 00 00 00 00 00 00 00 08 80 b2 3c 04 00 00 08 02 16 80 bc 45 03 3c 04 00 4e 01 00
00 3c 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 1f 00 00 4e 01 00 00 07 04 05 00 00 00 00 00
00 00 00 16 80 bc 45 00 20 00 00 86 01 00 00 03 04 02 00 00 00 00 00 00 00 00 08 80 b2 37 04 00
