11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
72 63 65 2f 77 6f 72 6c 64 73 2f 6c 6f 61 64 69 6e 67 5f 61 72 65 61 2f 6c 61 2e 6d 65 74 72 00
2b 00 48 61 6c 6c 6f 77 65 65 6e 5f 45 76 65 6e 74 2c 57 69 6e 74 65 72 33 48 61 6c 6c 6f 77 65
65 6e 46 6c 79 45 79 65 54 53 45 43 00 0a 80 e5 00 08 af 2f 00 00 00 00 0a 80 e4 19 62 23 d1 00
00 00 00 08 80 b2 4e 00 1e 00 08 02 08 80 b2 52 00 1e 00 08 02 08 80 b2 54 00 0a 00 08 02 08 80
b2 4f 00 1b 00 08 02 08 80 b2 51 00 0b 00 08 02 08 80 b2 11 00 32 00 08 02 16 80 bc 45 03 11 00
00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00
00 00 00 00 00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80
bc 45 00 04 00 00 2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 05 00 00 2d 00 00
00 20 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19 04 05 00 00 00 00 00
00 00 00 16 80 bc 45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08
00 00 34 00 00 00 83 02 c8 00 00 00 00 00 00 00 00 16 80 bc 45 00 09 00 00 71 00 00 00 18 04 0d
00 00 00 00 00 00 00 00 16 80 bc 45 00 0a 00 00 74 00 00 00 74 04 07 00 00 00 00 00 00 00 00 16
80 bc 45 00 0b 00 00 74 00 00 00 78 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 0c 00 00 88 00
00 00 e5 03 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 0d 00 00 88 00 00 00 76 04 05 00 00 00 00
00 00 00 00 08 80 b2 26 04 00 00 08 02 16 80 bc 45 03 26 04 00 89 00 00 00 26 04 00 00 00 00 00
00 00 00 00 16 80 bc 45 00 0e 00 00 89 00 00 00 16 04 02 00 00 00 00 00 00 00 00 08 80 b2 24 04
00 00 08 02 16 80 bc 45 03 24 04 00 8f 00 00 00 24 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00
0f 00 00 8f 00 00 00 0e 02 32 00 00 00 00 00 00 00 00 16 80 bc 45 00 10 00 00 9a 00 00 00 16 04
02 00 00 00 00 00 00 00 00 08 80 b2 25 04 00 00 08 02 16 80 bc 45 03 25 04 00 9a 00 00 00 25 04
00 00 00 00 00 00 00 00 00 16 80 bc 45 00 11 00 00 a5 00 00 00 c0 02 01 00 00 00 00 00 00 00 00
16 80 bc 45 00 12 00 00 d7 00 00 00 bf 02 05 00 00 00 00 00 00 00 00
.  .  .  ^  G  .  .  .  .  !  b  .  .  .  .  .  .  .  .  .  ^  G  .  5  .  %  .  r  e  s  o  u
r  c  e  /  w  o  r  l  d  s  /  l  o  a  d  i  n  g  _  a  r  e  a  /  l  a  .  m  e  t  r  .
+  .  H  a  l  l  o  w  e  e  n  _  E  v  e  n  t  ,  W  i  n  t  e  r  3  H  a  l  l  o  w  e
e  n  F  l  y  E  y  e  T  S  E  C  .  .  .  .  .  .  .  /  .  .  .  .  .  .  .  .  b  #  .  .
.  .  .  .  .  .  N  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  T  .  .  .  .  .  .  .
.  O  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  E  .  .  .
.  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .
.     .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .
.  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  q  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  t  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  t  .  .  .  x  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .
.  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  E  .  &  .  .  .  .  .  .  &  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .
.  .  .  .  .  .  .  E  .  $  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .
.  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  E  .  %  .  .  .  .  .  .  %  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 668
PSS: 0 LocalSeq: 2 RemoteSeq: 0
02 04 01 00 21 1e 16 80 bc 45 00 13 00 00 01 01 00 00 16 04 01 00 00 00 00 00 00 00 00 16 80 bc
45 00 14 00 00 01 01 00 00 76 04 01 00 00 00 00 00 00 00 00 08 80 b2 27 04 00 00 08 02 16 80 bc
45 03 27 04 00 01 01 00 00 27 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 15 00 00 02 01 00 00
21 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 16 00 00 02 01 00 00 e5 03 07 00 00 00 00 00 00
00 00 16 80 bc 45 00 17 00 00 02 01 00 00 76 04 03 00 00 00 00 00 00 00 00 16 80 bc 45 00 18 00
00 2a 01 00 00 7e 02 c8 00 00 00 00 00 00 00 00 16 80 bc 45 00 19 00 00 2a 01 00 00 cc 00 0f 00
00 00 00 00 00 00 00 16 80 bc 45 00 1a 00 00 aa 01 00 00 12 04 02 00 00 00 00 00 00 00 00 16 80
bc 45 00 1b 00 00 aa 01 00 00 e5 03 05 00 00 00 00 00 00 00 00 08 80 b2 28 04 00 00 08 02 16 80
bc 45 03 28 04 00 aa 01 00 00 28 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 1c 00 00 aa 01 00
00 76 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 1d 00 00 aa 01 00 00 16 04 01 00 00 00 00 00
