AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75
72 63 65 2f 77 6f 72 6c 64 73 2f 6c 6f 61 64 69 6e 67 5f 61 72 65 61 2f 6c 61 2e 6d 65 74 72 00
2b 00 48 61 6c 6c 6f 77 65 65 6e 5f 45 76 65 6e 74 2c 57 69 6e 74 65 72 33 48 61 6c 6c 6f 77 65
65 6e 46 6c 79 45 79 65 54 53 45 43 00 0a 80 e5 e7 cb c0 12 00 00 00 00 0a 80 e4 a0 55 01 e4 00
00 00 00 08 80 b2 4e 00 08 00 08 02 08 80 b2 52 00 1e 00 08 02 08 80 b2 54 00 0d 00 08 02 08 80
b2 4f 00 08 00 08 02 08 80 b2 51 00 1e 00 08 02 08 80 b2 11 00 32 00 08 02 16 80 bc 45 03 11 00
00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00
00 00 00 00 00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80
bc 45 00 04 00 00 2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 05 00 00 2d 00 00
00 20 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19 04 05 00 00 00 00 00
00 00 00 16 80 bc 45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08
00 00 34 00 00 00 83 02 c8 00 00 00 00 00 00 00 00 08 80 b2 36 04 00 00 08 02 16 80 bc 45 03 36
04 00 40 00 00 00 36 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 09 00 00 40 00 00 00 7b 04 01
00 00 00 00 00 00 00 00 16 80 bc 45 00 0a 00 00 49 00 00 00 e3 03 05 00 00 00 00 00 00 00 00 16
80 bc 45 00 0b 00 00 49 00 00 00 7b 04 0e 00 00 00 00 00 00 00 00 16 80 bc 45 00 0c 00 00 4c 00
00 00 15 04 0b 00 00 00 00 00 00 00 00 16 80 bc 45 00 0d 00 00 4c 00 00 00 06 04 0b 00 00 00 00
00 00 00 00 16 80 bc 45 00 0e 00 00 4c 00 00 00 19 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00
0f 00 00 53 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 10 00 00 53 00 00 00 19 04
01 00 00 00 00 00 00 00 00 08 80 b2 3a 04 00 00 08 02 16 80 bc 45 03 3a 04 00 53 00 00 00 3a 04
00 00 00 00 00 00 00 00 00 16 80 bc 45 00 11 00 00 53 00 00 00 06 04 01 00 00 00 00 00 00 00 00
16 80 bc 45 00 12 00 00 5f 00 00 00 7c 04 0f 00 00 00 00 00 00 00 00 16 80 bc 45 00 13 00 00 5f
00 00 00 07 04 0f 00 00 00 00 00 00 00 00 16 80 bc 45 00 14 00 00 62 00 00 00 06 04 01 00 00 00
00 00 00 00 00
.  q  f  .  I  .  .  .  .  !  b  .  .  .  .  .  .  .  q  f  .  I  .  5  .  %  .  r  e  s  o  u
r  c  e  /  w  o  r  l  d  s  /  l  o  a  d  i  n  g  _  a  r  e  a  /  l  a  .  m  e  t  r  .
+  .  H  a  l  l  o  w  e  e  n  _  E  v  e  n  t  ,  W  i  n  t  e  r  3  H  a  l  l  o  w  e
e  n  F  l  y  E  y  e  T  S  E  C  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .
.  .  .  .  .  .  N  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  T  .  .  .  .  .  .  .
.  O  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  E  .  .  .
.  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .
.     .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .
.  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  E  .  6
.  .  @  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  @  .  .  .  {  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  I  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .
.  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  S  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  .  .  E  .  :  .  .  S  .  .  .  :  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  _  .  .  .  |  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  _
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  b  .  .  .  .  .  .  .  .  .
.  .  .  .  .

WORLD->Client [18:58:05 07/29/09] packet size: 654
PSS: 0 LocalSeq: 2 RemoteSeq: 0
02 04 01 00 21 1e 08 80 b2 35 04 00 00 08 02 16 80 bc 45 03 35 04 00 62 00 00 00 35 04 00 00 00
00 00 00 00 00 00 16 80 bc 45 00 15 00 00 62 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc
45 00 16 00 00 35 01 00 00 07 04 03 00 00 00 00 00 00 00 00 16 80 bc 45 00 17 00 00 35 01 00 00
1d 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 18 00 00 35 01 00 00 42 04 0a 00 00 00 00 00 00
00 00 08 80 b2 3b 04 00 00 08 02 16 80 bc 45 03 3b 04 00 36 01 00 00 3b 04 00 00 00 00 00 00 00
