11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
72 63 65 2f 77 6f 72 6c 64 73 2f 66 69 6e 61 6c 5f 77 6f 72 6c 64 2f 73 6c 75 6d 73 5f 62 61 72
72 65 6e 73 5f 66 75 6c 6c 2e 6d 65 74 72 00 2b 00 48 61 6c 6c 6f 77 65 65 6e 5f 45 76 65 6e 74
2c 57 69 6e 74 65 72 33 48 61 6c 6c 6f 77 65 65 6e 46 6c 79 45 79 65 54 53 45 43 00 0a 80 e5 e7
cb c0 12 00 00 00 00 0a 80 e4 b0 9f b7 df 00 00 00 00 08 80 b2 4e 00 1e 00 08 02 08 80 b2 52 00
1e 00 08 02 08 80 b2 54 00 0a 00 08 02 08 80 b2 4f 00 08 00 08 02 08 80 b2 51 00 0b 00 08 02 08
80 b2 11 00 32 00 08 02 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 16
80 bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc 45 00 03 00 00 0b 00
00 00 37 02 96 00 00 00 00 00 00 00 00 16 80 bc 45 00 04 00 00 2d 00 00 00 23 04 0a 00 00 00 00
00 00 00 00 16 80 bc 45 00 05 00 00 2d 00 00 00 20 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00
06 00 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 07 00 00 2d 00 00 00 42 04
05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08 00 00 34 00 00 00 83 02 c8 00 00 00 00 00 00 00 00
16 80 bc 45 00 09 00 00 71 00 00 00 18 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 0a 00 00 74
00 00 00 74 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 0b 00 00 74 00 00 00 78 04 07 00 00 00
00 00 00 00 00 16 80 bc 45 00 0c 00 00 88 00 00 00 e5 03 05 00 00 00 00 00 00 00 00 16 80 bc 45
00 0d 00 00 88 00 00 00 76 04 05 00 00 00 00 00 00 00 00 08 80 b2 26 04 00 00 08 02 16 80 bc 45
03 26 04 00 89 00 00 00 26 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 0e 00 00 89 00 00 00 16
04 02 00 00 00 00 00 00 00 00 08 80 b2 24 04 00 00 08 02 16 80 bc 45 03 24 04 00 8f 00 00 00 24
04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 0f 00 00 8f 00 00 00 0e 02 32 00 00 00 00 00 00 00
00 16 80 bc 45 00 10 00 00 9a 00 00 00 16 04 02 00 00 00 00 00 00 00 00 08 80 b2 25 04 00 00 08
02 16 80 bc 45 03 25 04 00 9a 00 00 00 25 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 11 00 00
a5 00 00 00 c0 02 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 12 00 00 d7 00 00 00 bf 02 05 00 00
00 00 00 00 00 00 16 80 bc 45 00 13 00 00 01 01 00 00 16 04 01 00 00 00 00 00 00 00 00 16 80 bc
45 00 14 00 00 01 01 00 00 76 04 01 00 00 00 00 00 00 00 00 08 80 b2 27 04 00 00 08 02 16 80 bc
45 03 27 04 00 01 01 00 00 27 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 15 00 00 02 01 00 00
