11 00 00 00 00
.  .  .  .  .

WORLD->Client [23:56:59 07/31/09] packet size: 1337
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a2 40 f3 47 04 01 00 00 3f 4e 06 0e 00 01 00 00 00 a2 40 f3 47 01 44 00 34 00 72 65 73 6f 75
72 63 65 2f 77 6f 72 6c 64 73 2f 66 69 6e 61 6c 5f 77 6f 72 6c 64 2f 73 6c 75 6d 73 5f 62 61 72
72 65 6e 73 5f 66 75 6c 6c 2e 6d 65 74 72 00 08 00 53 61 74 69 53 6b 79 00 0a 80 e5 00 18 0d 8f
00 00 00 00 0a 80 e4 60 d8 ed cc 00 00 00 00 08 80 b2 4e 00 1e 00 08 02 08 80 b2 52 00 1e 00 08
02 08 80 b2 54 00 12 00 08 02 08 80 b2 4f 00 1e 00 08 02 08 80 b2 51 00 1e 00 08 02 08 80 b2 11
00 32 00 08 02 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc 45
00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00 37
02 96 00 00 00 00 00 00 00 00 16 80 bc 45 00 04 00 00 71 00 00 00 18 04 13 00 00 00 00 00 00 00
00 16 80 bc 45 00 05 00 00 74 00 00 00 74 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 06 00 00
74 00 00 00 78 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 07 00 00 7d 00 00 00 73 04 05 00 00
00 00 00 00 00 00 16 80 bc 45 00 08 00 00 7d 00 00 00 e4 03 05 00 00 00 00 00 00 00 00 16 80 bc
45 00 09 00 00 88 00 00 00 e5 03 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 0a 00 00 88 00 00 00
76 04 05 00 00 00 00 00 00 00 00 08 80 b2 26 04 00 00 08 02 16 80 bc 45 03 26 04 00 89 00 00 00
26 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 0b 00 00 89 00 00 00 16 04 02 00 00 00 00 00 00
00 00 08 80 b2 24 04 00 00 08 02 16 80 bc 45 03 24 04 00 8f 00 00 00 24 04 00 00 00 00 00 00 00
